Running on host: studgpu-node17.inf.ethz.ch
In directory: /cluster/courses/3dv/data/team-25/Faster-SLD/SceneLandmarkLocalization/src
Starting on: Sat Apr 13 11:37:52 CEST 2024
SLURM_JOB_ID: 8662
Using cache found in /home/owendu/.cache/torch/hub/rwightman_gen-efficientnet-pytorch_master
CUDA enabled
Start training ...

  0%|          | 0/1920 [00:00<?, ?it/s]/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

  0%|          | 1/1920 [00:13<7:09:32, 13.43s/it]
  0%|          | 2/1920 [00:13<3:03:08,  5.73s/it]
  0%|          | 3/1920 [00:14<1:44:44,  3.28s/it]
  0%|          | 4/1920 [00:14<1:08:22,  2.14s/it]
  0%|          | 5/1920 [00:14<48:14,  1.51s/it]  
  0%|          | 6/1920 [00:16<44:41,  1.40s/it]
  0%|          | 7/1920 [00:16<33:55,  1.06s/it]
  0%|          | 8/1920 [00:18<41:00,  1.29s/it]
  2%|▏         | 39/1920 [00:49<29:09,  1.08it/s]
  2%|▏         | 40/1920 [00:51<36:14,  1.16s/it]
  2%|▏         | 41/1920 [00:51<28:52,  1.08it/s]
  2%|▏         | 42/1920 [00:53<36:34,  1.17s/it]
  2%|▏         | 43/1920 [00:53<28:57,  1.08it/s]
  2%|▏         | 44/1920 [00:55<35:42,  1.14s/it]
  2%|▏         | 45/1920 [00:55<28:23,  1.10it/s]
  2%|▏         | 46/1920 [00:57<35:51,  1.15s/it]
  2%|▏         | 47/1920 [00:57<28:38,  1.09it/s]
  2%|▎         | 48/1920 [00:59<34:47,  1.12s/it]
  3%|▎         | 49/1920 [00:59<27:57,  1.12it/s]
  3%|▎         | 50/1920 [01:01<35:16,  1.13s/it]
  3%|▎         | 51/1920 [01:01<28:05,  1.11it/s]
  3%|▎         | 52/1920 [01:03<34:49,  1.12s/it]
  3%|▎         | 53/1920 [01:03<27:50,  1.12it/s]
  3%|▎         | 54/1920 [01:05<35:39,  1.15s/it]
  3%|▎         | 55/1920 [01:06<28:26,  1.09it/s]
  3%|▎         | 56/1920 [01:07<35:01,  1.13s/it]
  3%|▎         | 57/1920 [01:08<27:52,  1.11it/s]
  3%|▎         | 58/1920 [01:09<35:56,  1.16s/it]
  3%|▎         | 59/1920 [01:10<28:38,  1.08it/s]
  3%|▎         | 60/1920 [01:11<35:07,  1.13s/it]
  3%|▎         | 61/1920 [01:12<28:19,  1.09it/s]
  3%|▎         | 62/1920 [01:13<35:27,  1.14s/it]
  3%|▎         | 63/1920 [01:14<28:20,  1.09it/s]
  3%|▎         | 64/1920 [01:15<35:16,  1.14s/it]
  3%|▎         | 65/1920 [01:16<28:05,  1.10it/s]
  3%|▎         | 66/1920 [01:17<35:38,  1.15s/it]
  3%|▎         | 67/1920 [01:18<28:24,  1.09it/s]
  4%|▎         | 68/1920 [01:20<35:27,  1.15s/it]
  4%|▎         | 69/1920 [01:20<28:14,  1.09it/s]
  4%|▎         | 70/1920 [01:22<35:03,  1.14s/it]
  4%|▎         | 71/1920 [01:22<28:00,  1.10it/s]
  4%|▍         | 72/1920 [01:24<35:13,  1.14s/it]
  4%|▍         | 73/1920 [01:24<28:08,  1.09it/s]
  4%|▍         | 74/1920 [01:26<35:07,  1.14s/it]
  4%|▍         | 75/1920 [01:26<27:57,  1.10it/s]
  4%|▍         | 76/1920 [01:28<35:22,  1.15s/it]
  4%|▍         | 77/1920 [01:28<28:15,  1.09it/s]
  4%|▍         | 78/1920 [01:30<34:53,  1.14s/it]
  4%|▍         | 79/1920 [01:30<27:49,  1.10it/s]
  4%|▍         | 80/1920 [01:32<35:22,  1.15s/it]
  4%|▍         | 81/1920 [01:32<28:13,  1.09it/s]
  4%|▍         | 82/1920 [01:34<35:12,  1.15s/it]
  4%|▍         | 83/1920 [01:34<28:00,  1.09it/s]
  4%|▍         | 84/1920 [01:36<35:15,  1.15s/it]
  4%|▍         | 85/1920 [01:36<28:07,  1.09it/s]
  4%|▍         | 86/1920 [01:38<35:08,  1.15s/it]
  5%|▍         | 87/1920 [01:38<28:03,  1.09it/s]
  5%|▍         | 88/1920 [01:40<34:41,  1.14s/it]
  5%|▍         | 89/1920 [01:41<27:56,  1.09it/s]
  5%|▍         | 90/1920 [01:42<34:42,  1.14s/it]
  5%|▍         | 91/1920 [01:43<27:52,  1.09it/s]
  5%|▍         | 92/1920 [01:44<33:37,  1.10s/it]
  5%|▍         | 93/1920 [01:44<26:53,  1.13it/s]
  5%|▍         | 94/1920 [01:46<34:41,  1.14s/it]
  5%|▍         | 95/1920 [01:47<27:41,  1.10it/s]
  5%|▌         | 96/1920 [01:48<34:33,  1.14s/it]
  5%|▌         | 97/1920 [01:49<27:44,  1.10it/s]
  5%|▌         | 98/1920 [01:50<34:39,  1.14s/it]
  5%|▌         | 99/1920 [01:51<27:46,  1.09it/s]
  5%|▌         | 100/1920 [01:52<34:37,  1.14s/it]
  5%|▌         | 101/1920 [01:53<27:39,  1.10it/s]
  5%|▌         | 102/1920 [01:54<34:08,  1.13s/it]
  5%|▌         | 103/1920 [01:55<27:15,  1.11it/s]
  5%|▌         | 104/1920 [01:56<34:24,  1.14s/it]
  5%|▌         | 105/1920 [01:57<27:35,  1.10it/s]
  6%|▌         | 106/1920 [01:59<35:03,  1.16s/it]
  6%|▌         | 107/1920 [01:59<27:51,  1.08it/s]
  6%|▌         | 108/1920 [02:01<33:49,  1.12s/it]
  6%|▌         | 109/1920 [02:01<27:10,  1.11it/s]
  6%|▌         | 110/1920 [02:03<34:13,  1.13s/it]
  6%|▌         | 111/1920 [02:03<27:31,  1.10it/s]
  6%|▌         | 112/1920 [02:05<34:21,  1.14s/it]
  6%|▌         | 113/1920 [02:05<27:26,  1.10it/s]
  6%|▌         | 114/1920 [02:07<34:22,  1.14s/it]
  6%|▌         | 115/1920 [02:07<27:31,  1.09it/s]
  6%|▌         | 116/1920 [02:09<34:08,  1.14s/it]
  6%|▌         | 117/1920 [02:09<27:16,  1.10it/s]
  6%|▌         | 118/1920 [02:11<34:08,  1.14s/it]
  6%|▌         | 119/1920 [02:11<27:13,  1.10it/s]
  6%|▋         | 120/1920 [02:13<32:58,  1.10s/it]
  6%|▋         | 121/1920 [02:13<26:28,  1.13it/s]
  6%|▋         | 122/1920 [02:15<33:11,  1.11s/it]
  6%|▋         | 123/1920 [02:15<26:38,  1.12it/s]
  6%|▋         | 124/1920 [02:17<33:22,  1.11s/it]
  7%|▋         | 125/1920 [02:17<26:54,  1.11it/s]
  7%|▋         | 126/1920 [02:19<33:28,  1.12s/it]
  7%|▋         | 127/1920 [02:19<26:48,  1.11it/s]
  7%|▋         | 128/1920 [02:21<33:43,  1.13s/it]
  7%|▋         | 129/1920 [02:21<26:55,  1.11it/s]
  7%|▋         | 130/1920 [02:23<33:45,  1.13s/it]
  7%|▋         | 131/1920 [02:23<26:56,  1.11it/s]
  7%|▋         | 132/1920 [02:25<33:46,  1.13s/it]
  7%|▋         | 133/1920 [02:25<27:00,  1.10it/s]
  7%|▋         | 134/1920 [02:27<33:19,  1.12s/it]
  7%|▋         | 135/1920 [02:27<26:41,  1.11it/s]
  7%|▋         | 136/1920 [02:29<31:53,  1.07s/it]
  7%|▋         | 137/1920 [02:29<25:42,  1.16it/s]
  7%|▋         | 138/1920 [02:31<31:29,  1.06s/it]
  7%|▋         | 139/1920 [02:31<25:14,  1.18it/s]
  7%|▋         | 140/1920 [02:33<32:43,  1.10s/it]
  7%|▋         | 141/1920 [02:33<26:11,  1.13it/s]
  7%|▋         | 142/1920 [02:35<33:55,  1.14s/it]
  7%|▋         | 143/1920 [02:35<27:04,  1.09it/s]
  8%|▊         | 144/1920 [02:37<33:55,  1.15s/it]
  8%|▊         | 145/1920 [02:37<27:05,  1.09it/s]
  8%|▊         | 146/1920 [02:39<33:39,  1.14s/it]
  8%|▊         | 147/1920 [02:39<26:46,  1.10it/s]
  8%|▊         | 148/1920 [02:41<33:28,  1.13s/it]
  8%|▊         | 149/1920 [02:41<26:44,  1.10it/s]
  8%|▊         | 150/1920 [02:43<33:35,  1.14s/it]
  8%|▊         | 151/1920 [02:43<26:46,  1.10it/s]
  8%|▊         | 152/1920 [02:45<32:24,  1.10s/it]
  8%|▊         | 153/1920 [02:45<25:56,  1.14it/s]
  8%|▊         | 154/1920 [02:47<33:26,  1.14s/it]
  8%|▊         | 155/1920 [02:47<26:53,  1.09it/s]
  8%|▊         | 156/1920 [02:49<33:20,  1.13s/it]
  8%|▊         | 157/1920 [02:49<26:37,  1.10it/s]
  8%|▊         | 158/1920 [02:51<32:42,  1.11s/it]
  8%|▊         | 159/1920 [02:51<26:23,  1.11it/s]
  8%|▊         | 160/1920 [02:53<32:34,  1.11s/it]
  8%|▊         | 161/1920 [02:53<26:11,  1.12it/s]
  8%|▊         | 162/1920 [02:55<31:59,  1.09s/it]
  8%|▊         | 163/1920 [02:55<25:46,  1.14it/s]
  9%|▊         | 164/1920 [02:57<33:09,  1.13s/it]
  9%|▊         | 165/1920 [02:57<26:28,  1.10it/s]
  9%|▊         | 166/1920 [02:59<32:56,  1.13s/it]
  9%|▊         | 167/1920 [03:00<26:34,  1.10it/s]
  9%|▉         | 168/1920 [03:01<33:02,  1.13s/it]
  9%|▉         | 169/1920 [03:02<26:26,  1.10it/s]
  9%|▉         | 170/1920 [03:03<32:56,  1.13s/it]
  9%|▉         | 171/1920 [03:04<26:15,  1.11it/s]
  9%|▉         | 172/1920 [03:05<33:22,  1.15s/it]
  9%|▉         | 173/1920 [03:06<26:29,  1.10it/s]
  9%|▉         | 174/1920 [03:07<32:20,  1.11s/it]
  9%|▉         | 175/1920 [03:08<25:54,  1.12it/s]
  9%|▉         | 176/1920 [03:09<33:28,  1.15s/it]
  9%|▉         | 177/1920 [03:10<26:39,  1.09it/s]
  9%|▉         | 178/1920 [03:11<32:49,  1.13s/it]
  9%|▉         | 179/1920 [03:12<26:10,  1.11it/s]
  9%|▉         | 180/1920 [03:14<33:49,  1.17s/it]
  9%|▉         | 181/1920 [03:14<27:05,  1.07it/s]
  9%|▉         | 182/1920 [03:16<32:57,  1.14s/it]
 10%|▉         | 183/1920 [03:16<26:15,  1.10it/s]
 10%|▉         | 184/1920 [03:18<32:52,  1.14s/it]
 10%|▉         | 185/1920 [03:18<26:23,  1.10it/s]
 10%|▉         | 186/1920 [03:20<33:06,  1.15s/it]
 10%|▉         | 187/1920 [03:20<26:31,  1.09it/s]
 10%|▉         | 188/1920 [03:22<32:53,  1.14s/it]
 10%|▉         | 189/1920 [03:22<26:12,  1.10it/s]
 10%|▉         | 190/1920 [03:24<32:52,  1.14s/it]
 10%|▉         | 191/1920 [03:24<26:04,  1.11it/s]
 10%|█         | 192/1920 [03:26<31:50,  1.11s/it]
 10%|█         | 193/1920 [03:26<25:37,  1.12it/s]
 10%|█         | 194/1920 [03:28<32:30,  1.13s/it]
 10%|█         | 195/1920 [03:28<26:04,  1.10it/s]
 10%|█         | 196/1920 [03:30<32:11,  1.12s/it]
 10%|█         | 197/1920 [03:30<25:48,  1.11it/s]
 10%|█         | 198/1920 [03:32<32:36,  1.14s/it]
 10%|█         | 199/1920 [03:32<26:10,  1.10it/s]
 10%|█         | 200/1920 [03:34<32:07,  1.12s/it]
 10%|█         | 201/1920 [03:34<25:53,  1.11it/s]
 11%|█         | 202/1920 [03:36<32:07,  1.12s/it]
 11%|█         | 203/1920 [03:36<25:43,  1.11it/s]
 11%|█         | 204/1920 [03:38<32:31,  1.14s/it]
 11%|█         | 205/1920 [03:38<26:09,  1.09it/s]
 11%|█         | 206/1920 [03:40<32:27,  1.14s/it]
 11%|█         | 207/1920 [03:40<26:03,  1.10it/s]
 11%|█         | 208/1920 [03:42<32:01,  1.12s/it]
 11%|█         | 209/1920 [03:42<25:51,  1.10it/s]
 11%|█         | 210/1920 [03:44<31:59,  1.12s/it]
 11%|█         | 211/1920 [03:44<25:43,  1.11it/s]
 11%|█         | 212/1920 [03:46<31:32,  1.11s/it]
 11%|█         | 213/1920 [03:46<25:14,  1.13it/s]
 11%|█         | 214/1920 [03:48<32:30,  1.14s/it]
 11%|█         | 215/1920 [03:48<25:51,  1.10it/s]
 11%|█▏        | 216/1920 [03:50<32:18,  1.14s/it]
 11%|█▏        | 217/1920 [03:51<25:47,  1.10it/s]
 11%|█▏        | 218/1920 [03:52<31:57,  1.13s/it]
 11%|█▏        | 219/1920 [03:53<25:38,  1.11it/s]
 11%|█▏        | 220/1920 [03:54<31:13,  1.10s/it]
 12%|█▏        | 221/1920 [03:54<25:09,  1.13it/s]
 12%|█▏        | 222/1920 [03:56<31:19,  1.11s/it]
 12%|█▏        | 223/1920 [03:56<24:56,  1.13it/s]
 12%|█▏        | 224/1920 [03:58<31:52,  1.13s/it]
 12%|█▏        | 225/1920 [03:59<25:37,  1.10it/s]
 12%|█▏        | 226/1920 [04:00<31:10,  1.10s/it]
 12%|█▏        | 227/1920 [04:00<24:54,  1.13it/s]
 12%|█▏        | 228/1920 [04:02<31:59,  1.13s/it]
 12%|█▏        | 229/1920 [04:03<25:30,  1.10it/s]
 12%|█▏        | 230/1920 [04:04<31:46,  1.13s/it]
 12%|█▏        | 231/1920 [04:05<25:07,  1.12it/s]
 12%|█▏        | 232/1920 [04:06<31:54,  1.13s/it]
 12%|█▏        | 233/1920 [04:07<25:19,  1.11it/s]
 12%|█▏        | 234/1920 [04:08<31:40,  1.13s/it]
 12%|█▏        | 235/1920 [04:09<25:13,  1.11it/s]
 12%|█▏        | 236/1920 [04:10<31:46,  1.13s/it]
 12%|█▏        | 237/1920 [04:11<25:27,  1.10it/s]
 12%|█▏        | 238/1920 [04:12<31:57,  1.14s/it]
 12%|█▏        | 239/1920 [04:13<25:25,  1.10it/s]
 12%|█▎        | 240/1920 [04:14<31:45,  1.13s/it]
 13%|█▎        | 241/1920 [04:15<25:18,  1.11it/s]
 13%|█▎        | 242/1920 [04:16<31:34,  1.13s/it]
 13%|█▎        | 243/1920 [04:17<25:13,  1.11it/s]
 13%|█▎        | 244/1920 [04:18<31:24,  1.12s/it]
 13%|█▎        | 245/1920 [04:19<25:19,  1.10it/s]
 13%|█▎        | 246/1920 [04:20<31:34,  1.13s/it]
 13%|█▎        | 247/1920 [04:21<25:16,  1.10it/s]
 13%|█▎        | 248/1920 [04:23<31:47,  1.14s/it]
 13%|█▎        | 249/1920 [04:23<25:22,  1.10it/s]
 13%|█▎        | 250/1920 [04:25<31:56,  1.15s/it]
 13%|█▎        | 251/1920 [04:25<25:40,  1.08it/s]
 13%|█▎        | 252/1920 [04:27<31:27,  1.13s/it]
 13%|█▎        | 253/1920 [04:27<25:14,  1.10it/s]
 13%|█▎        | 254/1920 [04:29<31:39,  1.14s/it]
 13%|█▎        | 255/1920 [04:29<25:31,  1.09it/s]
 13%|█▎        | 256/1920 [04:31<31:18,  1.13s/it]
 13%|█▎        | 257/1920 [04:31<25:19,  1.09it/s]
 13%|█▎        | 258/1920 [04:33<31:37,  1.14s/it]
 13%|█▎        | 259/1920 [04:33<25:08,  1.10it/s]
 14%|█▎        | 260/1920 [04:35<30:57,  1.12s/it]
 14%|█▎        | 261/1920 [04:35<25:01,  1.11it/s]
 14%|█▎        | 262/1920 [04:37<30:41,  1.11s/it]
 14%|█▎        | 263/1920 [04:37<24:39,  1.12it/s]
 14%|█▍        | 264/1920 [04:39<30:44,  1.11s/it]
 14%|█▍        | 265/1920 [04:39<24:26,  1.13it/s]
 14%|█▍        | 266/1920 [04:41<31:11,  1.13s/it]
 14%|█▍        | 267/1920 [04:41<24:49,  1.11it/s]
 14%|█▍        | 268/1920 [04:43<30:44,  1.12s/it]
 14%|█▍        | 269/1920 [04:43<24:45,  1.11it/s]
 14%|█▍        | 270/1920 [04:45<30:41,  1.12s/it]
 14%|█▍        | 271/1920 [04:45<24:40,  1.11it/s]
 14%|█▍        | 272/1920 [04:47<30:54,  1.13s/it]
 14%|█▍        | 273/1920 [04:47<24:47,  1.11it/s]
 14%|█▍        | 274/1920 [04:49<30:18,  1.10s/it]
 14%|█▍        | 275/1920 [04:49<24:19,  1.13it/s]
 14%|█▍        | 276/1920 [04:51<29:53,  1.09s/it]
 14%|█▍        | 277/1920 [04:51<23:57,  1.14it/s]
 14%|█▍        | 278/1920 [04:53<30:38,  1.12s/it]
 15%|█▍        | 279/1920 [04:53<24:18,  1.12it/s]
 15%|█▍        | 280/1920 [04:55<30:07,  1.10s/it]
 15%|█▍        | 281/1920 [04:55<24:28,  1.12it/s]
 15%|█▍        | 282/1920 [04:57<30:22,  1.11s/it]
 15%|█▍        | 283/1920 [04:57<24:22,  1.12it/s]
 15%|█▍        | 284/1920 [04:59<30:16,  1.11s/it]
 15%|█▍        | 285/1920 [04:59<24:19,  1.12it/s]
 15%|█▍        | 286/1920 [05:01<30:49,  1.13s/it]
 15%|█▍        | 287/1920 [05:01<24:50,  1.10it/s]
 15%|█▌        | 288/1920 [05:03<30:30,  1.12s/it]
 15%|█▌        | 289/1920 [05:03<24:22,  1.12it/s]
 15%|█▌        | 290/1920 [05:05<30:43,  1.13s/it]
 15%|█▌        | 291/1920 [05:05<24:33,  1.11it/s]
 15%|█▌        | 292/1920 [05:07<30:28,  1.12s/it]
 15%|█▌        | 293/1920 [05:07<24:26,  1.11it/s]
 15%|█▌        | 294/1920 [05:09<31:01,  1.14s/it]
 15%|█▌        | 295/1920 [05:09<24:39,  1.10it/s]
 15%|█▌        | 296/1920 [05:11<31:12,  1.15s/it]
 15%|█▌        | 297/1920 [05:12<24:42,  1.10it/s]
 16%|█▌        | 298/1920 [05:13<30:18,  1.12s/it]
 16%|█▌        | 299/1920 [05:14<24:16,  1.11it/s]
 16%|█▌        | 300/1920 [05:15<30:10,  1.12s/it]
 16%|█▌        | 301/1920 [05:16<24:10,  1.12it/s]
 16%|█▌        | 302/1920 [05:17<30:03,  1.11s/it]
 16%|█▌        | 303/1920 [05:18<24:09,  1.12it/s]
 16%|█▌        | 304/1920 [05:19<30:38,  1.14s/it]
 16%|█▌        | 305/1920 [05:20<24:34,  1.10it/s]
 16%|█▌        | 306/1920 [05:21<30:30,  1.13s/it]
 16%|█▌        | 307/1920 [05:22<24:37,  1.09it/s]
 16%|█▌        | 308/1920 [05:23<30:26,  1.13s/it]
 16%|█▌        | 309/1920 [05:24<24:14,  1.11it/s]
 16%|█▌        | 310/1920 [05:25<30:04,  1.12s/it]
 16%|█▌        | 311/1920 [05:26<23:58,  1.12it/s]
 16%|█▋        | 312/1920 [05:27<30:06,  1.12s/it]
 16%|█▋        | 313/1920 [05:28<24:12,  1.11it/s]
 16%|█▋        | 314/1920 [05:29<29:55,  1.12s/it]
 16%|█▋        | 315/1920 [05:30<23:57,  1.12it/s]
 16%|█▋        | 316/1920 [05:31<30:21,  1.14s/it]
 17%|█▋        | 317/1920 [05:32<24:14,  1.10it/s]
 17%|█▋        | 318/1920 [05:33<30:09,  1.13s/it]
 17%|█▋        | 319/1920 [05:34<24:10,  1.10it/s]
 17%|█▋        | 320/1920 [05:36<30:45,  1.15s/it]
 17%|█▋        | 321/1920 [05:36<24:26,  1.09it/s]
 17%|█▋        | 322/1920 [05:38<30:33,  1.15s/it]
 17%|█▋        | 323/1920 [05:38<24:16,  1.10it/s]
 17%|█▋        | 324/1920 [05:40<30:33,  1.15s/it]
 17%|█▋        | 325/1920 [05:40<24:34,  1.08it/s]
 17%|█▋        | 326/1920 [05:42<29:38,  1.12s/it]
 17%|█▋        | 327/1920 [05:42<23:47,  1.12it/s]
 17%|█▋        | 328/1920 [05:44<29:58,  1.13s/it]
 17%|█▋        | 329/1920 [05:44<24:10,  1.10it/s]
 17%|█▋        | 330/1920 [05:46<30:08,  1.14s/it]
 17%|█▋        | 331/1920 [05:46<24:04,  1.10it/s]
 17%|█▋        | 332/1920 [05:48<30:06,  1.14s/it]
 17%|█▋        | 333/1920 [05:48<24:00,  1.10it/s]
 17%|█▋        | 334/1920 [05:50<30:08,  1.14s/it]
 17%|█▋        | 335/1920 [05:50<24:02,  1.10it/s]
 18%|█▊        | 336/1920 [05:52<29:50,  1.13s/it]
 18%|█▊        | 337/1920 [05:52<23:46,  1.11it/s]
 18%|█▊        | 338/1920 [05:54<30:13,  1.15s/it]
 18%|█▊        | 339/1920 [05:54<24:07,  1.09it/s]
 18%|█▊        | 340/1920 [05:56<29:42,  1.13s/it]
 18%|█▊        | 341/1920 [05:56<24:01,  1.10it/s]
 18%|█▊        | 342/1920 [05:58<29:53,  1.14s/it]
 18%|█▊        | 343/1920 [05:58<23:57,  1.10it/s]
 18%|█▊        | 344/1920 [06:00<29:35,  1.13s/it]
 18%|█▊        | 345/1920 [06:00<23:44,  1.11it/s]
 18%|█▊        | 346/1920 [06:02<29:22,  1.12s/it]
 18%|█▊        | 347/1920 [06:02<23:23,  1.12it/s]
 18%|█▊        | 348/1920 [06:04<29:24,  1.12s/it]
 18%|█▊        | 349/1920 [06:04<23:23,  1.12it/s]
 18%|█▊        | 350/1920 [06:06<29:26,  1.12s/it]
 18%|█▊        | 351/1920 [06:07<23:39,  1.11it/s]
 18%|█▊        | 352/1920 [06:08<29:26,  1.13s/it]
 18%|█▊        | 353/1920 [06:09<23:40,  1.10it/s]
 18%|█▊        | 354/1920 [06:10<29:10,  1.12s/it]
 18%|█▊        | 355/1920 [06:11<23:24,  1.11it/s]
 19%|█▊        | 356/1920 [06:12<29:41,  1.14s/it]
 19%|█▊        | 357/1920 [06:13<23:38,  1.10it/s]
 19%|█▊        | 358/1920 [06:14<29:34,  1.14s/it]
 19%|█▊        | 359/1920 [06:15<23:47,  1.09it/s]
 19%|█▉        | 360/1920 [06:16<29:25,  1.13s/it]
 19%|█▉        | 361/1920 [06:17<23:28,  1.11it/s]
 19%|█▉        | 362/1920 [06:18<29:14,  1.13s/it]
 19%|█▉        | 363/1920 [06:19<23:25,  1.11it/s]
 19%|█▉        | 364/1920 [06:20<28:50,  1.11s/it]
 19%|█▉        | 365/1920 [06:21<23:00,  1.13it/s]
 19%|█▉        | 366/1920 [06:22<29:02,  1.12s/it]
 19%|█▉        | 367/1920 [06:23<23:23,  1.11it/s]
 19%|█▉        | 368/1920 [06:24<29:30,  1.14s/it]
 19%|█▉        | 369/1920 [06:25<23:37,  1.09it/s]
 19%|█▉        | 370/1920 [06:27<29:46,  1.15s/it]
 19%|█▉        | 371/1920 [06:27<23:49,  1.08it/s]
 19%|█▉        | 372/1920 [06:29<29:34,  1.15s/it]
 19%|█▉        | 373/1920 [06:29<23:29,  1.10it/s]
 19%|█▉        | 374/1920 [06:31<28:46,  1.12s/it]
 20%|█▉        | 375/1920 [06:31<23:18,  1.10it/s]
 20%|█▉        | 376/1920 [06:33<28:27,  1.11s/it]
 20%|█▉        | 377/1920 [06:33<22:34,  1.14it/s]
 20%|█▉        | 378/1920 [06:35<28:44,  1.12s/it]
 20%|█▉        | 379/1920 [06:35<22:50,  1.12it/s]
 20%|█▉        | 380/1920 [06:37<29:13,  1.14s/it]
 20%|█▉        | 381/1920 [06:37<23:25,  1.09it/s]
 20%|█▉        | 382/1920 [06:39<28:32,  1.11s/it]
 20%|█▉        | 383/1920 [06:39<23:04,  1.11it/s]
 20%|██        | 384/1920 [06:41<28:47,  1.12s/it]
 20%|██        | 385/1920 [06:41<22:49,  1.12it/s]
 20%|██        | 386/1920 [06:43<28:40,  1.12s/it]
 20%|██        | 387/1920 [06:43<23:06,  1.11it/s]
 20%|██        | 388/1920 [06:45<28:48,  1.13s/it]
