Running on host: studgpu-node17.inf.ethz.ch
In directory: /cluster/courses/3dv/data/team-25/Faster-SLD/SceneLandmarkLocalization/src
Starting on: Sat Apr 13 13:31:13 CEST 2024
SLURM_JOB_ID: 8677
/home/owendu/.local/lib/python3.10/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Using cache found in /home/owendu/.cache/torch/hub/rwightman_gen-efficientnet-pytorch_master
CUDA enabled
Start training ...

  0%|          | 0/1920 [00:00<?, ?it/s]/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

  0%|          | 1/1920 [00:12<6:36:17, 12.39s/it]
  0%|          | 2/1920 [00:12<2:50:47,  5.34s/it]
  0%|          | 3/1920 [00:13<1:38:29,  3.08s/it]
  0%|          | 4/1920 [00:13<1:04:44,  2.03s/it]
  0%|          | 5/1920 [00:14<45:57,  1.44s/it]  
  0%|          | 6/1920 [00:14<41:00,  1.29s/it]
  0%|          | 7/1920 [00:15<33:18,  1.04s/it]
  0%|          | 8/1920 [00:17<38:27,  1.21s/it]
  0%|          | 9/1920 [00:17<31:00,  1.03it/s]
  1%|          | 10/1920 [00:19<38:33,  1.21s/it]
  3%|▎         | 50/1920 [01:00<33:09,  1.06s/it]
  3%|▎         | 51/1920 [01:01<28:33,  1.09it/s]
  3%|▎         | 52/1920 [01:02<33:14,  1.07s/it]
  3%|▎         | 53/1920 [01:03<27:51,  1.12it/s]
  3%|▎         | 54/1920 [01:04<34:11,  1.10s/it]
  3%|▎         | 55/1920 [01:05<29:00,  1.07it/s]
  3%|▎         | 56/1920 [01:06<33:42,  1.09s/it]
  3%|▎         | 57/1920 [01:07<28:38,  1.08it/s]
  3%|▎         | 58/1920 [01:08<33:43,  1.09s/it]
  3%|▎         | 59/1920 [01:09<28:47,  1.08it/s]
  3%|▎         | 60/1920 [01:10<33:19,  1.08s/it]
  3%|▎         | 61/1920 [01:11<29:02,  1.07it/s]
  3%|▎         | 62/1920 [01:12<32:32,  1.05s/it]
  3%|▎         | 63/1920 [01:13<28:37,  1.08it/s]
  3%|▎         | 64/1920 [01:14<31:59,  1.03s/it]
  3%|▎         | 65/1920 [01:15<28:36,  1.08it/s]
  3%|▎         | 66/1920 [01:16<32:22,  1.05s/it]
  3%|▎         | 67/1920 [01:17<29:20,  1.05it/s]
  4%|▎         | 68/1920 [01:18<31:26,  1.02s/it]
  4%|▎         | 69/1920 [01:19<29:31,  1.04it/s]
  4%|▎         | 70/1920 [01:20<31:20,  1.02s/it]
  4%|▎         | 71/1920 [01:21<30:04,  1.02it/s]
  4%|▍         | 72/1920 [01:22<30:34,  1.01it/s]
  4%|▍         | 73/1920 [01:23<30:16,  1.02it/s]
  4%|▍         | 74/1920 [01:24<30:34,  1.01it/s]
  4%|▍         | 75/1920 [01:25<31:08,  1.01s/it]
  4%|▍         | 76/1920 [01:26<30:31,  1.01it/s]
  4%|▍         | 77/1920 [01:27<30:29,  1.01it/s]
  4%|▍         | 78/1920 [01:28<30:30,  1.01it/s]
  4%|▍         | 79/1920 [01:29<30:37,  1.00it/s]
  4%|▍         | 80/1920 [01:30<30:36,  1.00it/s]
  4%|▍         | 81/1920 [01:31<31:29,  1.03s/it]
  4%|▍         | 82/1920 [01:32<30:20,  1.01it/s]
  4%|▍         | 83/1920 [01:33<31:38,  1.03s/it]
  4%|▍         | 84/1920 [01:34<30:10,  1.01it/s]
  4%|▍         | 85/1920 [01:35<31:21,  1.03s/it]
  4%|▍         | 86/1920 [01:36<29:52,  1.02it/s]
  5%|▍         | 87/1920 [01:37<32:18,  1.06s/it]
  5%|▍         | 88/1920 [01:38<29:14,  1.04it/s]
  5%|▍         | 89/1920 [01:39<31:42,  1.04s/it]
  5%|▍         | 90/1920 [01:40<29:37,  1.03it/s]
  5%|▍         | 91/1920 [01:41<31:47,  1.04s/it]
  5%|▍         | 92/1920 [01:42<29:11,  1.04it/s]
  5%|▍         | 93/1920 [01:43<32:06,  1.05s/it]
  5%|▍         | 94/1920 [01:44<28:50,  1.06it/s]
  5%|▍         | 95/1920 [01:45<32:10,  1.06s/it]
  5%|▌         | 96/1920 [01:46<28:18,  1.07it/s]
  5%|▌         | 97/1920 [01:47<32:33,  1.07s/it]
  5%|▌         | 98/1920 [01:48<27:44,  1.09it/s]
  5%|▌         | 99/1920 [01:49<32:04,  1.06s/it]
  5%|▌         | 100/1920 [01:50<27:47,  1.09it/s]
  5%|▌         | 101/1920 [01:51<31:56,  1.05s/it]
  5%|▌         | 102/1920 [01:52<27:33,  1.10it/s]
  5%|▌         | 103/1920 [01:53<32:17,  1.07s/it]
  5%|▌         | 104/1920 [01:54<27:23,  1.10it/s]
  5%|▌         | 105/1920 [01:55<33:07,  1.09s/it]
  6%|▌         | 106/1920 [01:56<27:32,  1.10it/s]
  6%|▌         | 107/1920 [01:57<33:05,  1.09s/it]
  6%|▌         | 108/1920 [01:58<27:14,  1.11it/s]
  6%|▌         | 109/1920 [01:59<32:40,  1.08s/it]
  6%|▌         | 110/1920 [02:00<27:29,  1.10it/s]
  6%|▌         | 111/1920 [02:01<32:11,  1.07s/it]
  6%|▌         | 112/1920 [02:01<27:04,  1.11it/s]
  6%|▌         | 113/1920 [02:03<32:30,  1.08s/it]
  6%|▌         | 114/1920 [02:03<27:06,  1.11it/s]
  6%|▌         | 115/1920 [02:05<32:21,  1.08s/it]
  6%|▌         | 116/1920 [02:06<27:44,  1.08it/s]
  6%|▌         | 117/1920 [02:07<32:43,  1.09s/it]
  6%|▌         | 118/1920 [02:08<28:01,  1.07it/s]
  6%|▌         | 119/1920 [02:09<31:38,  1.05s/it]
  6%|▋         | 120/1920 [02:10<27:50,  1.08it/s]
  6%|▋         | 121/1920 [02:11<32:20,  1.08s/it]
  6%|▋         | 122/1920 [02:12<28:21,  1.06it/s]
  6%|▋         | 123/1920 [02:13<31:39,  1.06s/it]
  6%|▋         | 124/1920 [02:14<29:15,  1.02it/s]
  7%|▋         | 125/1920 [02:15<31:23,  1.05s/it]
  7%|▋         | 126/1920 [02:16<28:14,  1.06it/s]
  7%|▋         | 127/1920 [02:17<31:13,  1.04s/it]
  7%|▋         | 128/1920 [02:18<28:26,  1.05it/s]
  7%|▋         | 129/1920 [02:19<30:24,  1.02s/it]
  7%|▋         | 130/1920 [02:20<28:22,  1.05it/s]
  7%|▋         | 131/1920 [02:21<30:52,  1.04s/it]
  7%|▋         | 132/1920 [02:22<28:30,  1.05it/s]
  7%|▋         | 133/1920 [02:23<30:41,  1.03s/it]
  7%|▋         | 134/1920 [02:24<28:11,  1.06it/s]
  7%|▋         | 135/1920 [02:25<30:02,  1.01s/it]
  7%|▋         | 136/1920 [02:25<27:49,  1.07it/s]
  7%|▋         | 137/1920 [02:27<30:05,  1.01s/it]
  7%|▋         | 138/1920 [02:27<28:09,  1.05it/s]
  7%|▋         | 139/1920 [02:29<30:43,  1.03s/it]
  7%|▋         | 140/1920 [02:29<28:01,  1.06it/s]
  7%|▋         | 141/1920 [02:31<31:27,  1.06s/it]
  7%|▋         | 142/1920 [02:31<26:46,  1.11it/s]
  7%|▋         | 143/1920 [02:33<31:21,  1.06s/it]
  8%|▊         | 144/1920 [02:33<26:24,  1.12it/s]
  8%|▊         | 145/1920 [02:35<31:44,  1.07s/it]
  8%|▊         | 146/1920 [02:35<25:36,  1.15it/s]
  8%|▊         | 147/1920 [02:37<32:40,  1.11s/it]
  8%|▊         | 148/1920 [02:37<26:12,  1.13it/s]
  8%|▊         | 149/1920 [02:39<32:20,  1.10s/it]
  8%|▊         | 150/1920 [02:39<26:04,  1.13it/s]
  8%|▊         | 151/1920 [02:41<32:14,  1.09s/it]
  8%|▊         | 152/1920 [02:41<26:05,  1.13it/s]
  8%|▊         | 153/1920 [02:43<31:47,  1.08s/it]
  8%|▊         | 154/1920 [02:43<27:00,  1.09it/s]
  8%|▊         | 155/1920 [02:45<31:10,  1.06s/it]
  8%|▊         | 156/1920 [02:45<27:35,  1.07it/s]
  8%|▊         | 157/1920 [02:47<30:42,  1.05s/it]
  8%|▊         | 158/1920 [02:47<27:36,  1.06it/s]
  8%|▊         | 159/1920 [02:49<30:49,  1.05s/it]
  8%|▊         | 160/1920 [02:49<27:12,  1.08it/s]
  8%|▊         | 161/1920 [02:51<31:27,  1.07s/it]
  8%|▊         | 162/1920 [02:51<27:12,  1.08it/s]
  8%|▊         | 163/1920 [02:52<30:28,  1.04s/it]
  9%|▊         | 164/1920 [02:53<27:24,  1.07it/s]
  9%|▊         | 165/1920 [02:54<29:49,  1.02s/it]
  9%|▊         | 166/1920 [02:55<27:44,  1.05it/s]
  9%|▊         | 167/1920 [02:56<29:27,  1.01s/it]
  9%|▉         | 168/1920 [02:57<27:53,  1.05it/s]
  9%|▉         | 169/1920 [02:58<28:57,  1.01it/s]
  9%|▉         | 170/1920 [02:59<28:17,  1.03it/s]
  9%|▉         | 171/1920 [03:00<29:40,  1.02s/it]
  9%|▉         | 172/1920 [03:01<28:24,  1.03it/s]
  9%|▉         | 173/1920 [03:02<30:01,  1.03s/it]
  9%|▉         | 174/1920 [03:03<28:17,  1.03it/s]
  9%|▉         | 175/1920 [03:04<29:31,  1.02s/it]
  9%|▉         | 176/1920 [03:05<28:01,  1.04it/s]
  9%|▉         | 177/1920 [03:06<29:38,  1.02s/it]
  9%|▉         | 178/1920 [03:07<27:45,  1.05it/s]
  9%|▉         | 179/1920 [03:08<29:11,  1.01s/it]
  9%|▉         | 180/1920 [03:09<28:41,  1.01it/s]
  9%|▉         | 181/1920 [03:10<29:22,  1.01s/it]
  9%|▉         | 182/1920 [03:11<28:50,  1.00it/s]
 10%|▉         | 183/1920 [03:12<29:02,  1.00s/it]
 10%|▉         | 184/1920 [03:13<28:28,  1.02it/s]
 10%|▉         | 185/1920 [03:14<28:14,  1.02it/s]
 10%|▉         | 186/1920 [03:15<28:45,  1.00it/s]
 10%|▉         | 187/1920 [03:16<28:36,  1.01it/s]
 10%|▉         | 188/1920 [03:17<29:11,  1.01s/it]
 10%|▉         | 189/1920 [03:18<28:46,  1.00it/s]
 10%|▉         | 190/1920 [03:19<30:02,  1.04s/it]
 10%|▉         | 191/1920 [03:20<29:04,  1.01s/it]
 10%|█         | 192/1920 [03:21<29:34,  1.03s/it]
 10%|█         | 193/1920 [03:22<29:18,  1.02s/it]
 10%|█         | 194/1920 [03:23<29:23,  1.02s/it]
 10%|█         | 195/1920 [03:24<28:24,  1.01it/s]
 10%|█         | 196/1920 [03:25<29:30,  1.03s/it]
 10%|█         | 197/1920 [03:26<27:38,  1.04it/s]
 10%|█         | 198/1920 [03:27<29:57,  1.04s/it]
 10%|█         | 199/1920 [03:28<27:56,  1.03it/s]
 10%|█         | 200/1920 [03:29<29:24,  1.03s/it]
 10%|█         | 201/1920 [03:30<26:50,  1.07it/s]
 11%|█         | 202/1920 [03:31<29:26,  1.03s/it]
 11%|█         | 203/1920 [03:32<26:54,  1.06it/s]
 11%|█         | 204/1920 [03:33<29:38,  1.04s/it]
 11%|█         | 205/1920 [03:34<26:43,  1.07it/s]
 11%|█         | 206/1920 [03:35<28:51,  1.01s/it]
 11%|█         | 207/1920 [03:36<27:31,  1.04it/s]
 11%|█         | 208/1920 [03:37<28:58,  1.02s/it]
 11%|█         | 209/1920 [03:38<27:30,  1.04it/s]
 11%|█         | 210/1920 [03:39<28:47,  1.01s/it]
 11%|█         | 211/1920 [03:40<27:10,  1.05it/s]
 11%|█         | 212/1920 [03:41<28:20,  1.00it/s]
 11%|█         | 213/1920 [03:42<28:06,  1.01it/s]
 11%|█         | 214/1920 [03:43<29:21,  1.03s/it]
 11%|█         | 215/1920 [03:44<28:19,  1.00it/s]
 11%|█▏        | 216/1920 [03:45<29:18,  1.03s/it]
 11%|█▏        | 217/1920 [03:46<28:02,  1.01it/s]
 11%|█▏        | 218/1920 [03:47<28:59,  1.02s/it]
 11%|█▏        | 219/1920 [03:48<27:42,  1.02it/s]
 11%|█▏        | 220/1920 [03:49<29:34,  1.04s/it]
 12%|█▏        | 221/1920 [03:50<27:43,  1.02it/s]
 12%|█▏        | 222/1920 [03:51<29:28,  1.04s/it]
 12%|█▏        | 223/1920 [03:52<27:03,  1.05it/s]
 12%|█▏        | 224/1920 [03:53<28:48,  1.02s/it]
 12%|█▏        | 225/1920 [03:54<27:22,  1.03it/s]
 12%|█▏        | 226/1920 [03:55<29:06,  1.03s/it]
 12%|█▏        | 227/1920 [03:56<27:55,  1.01it/s]
 12%|█▏        | 228/1920 [03:57<28:05,  1.00it/s]
 12%|█▏        | 229/1920 [03:58<27:39,  1.02it/s]
 12%|█▏        | 230/1920 [03:59<28:08,  1.00it/s]
 12%|█▏        | 231/1920 [04:00<27:54,  1.01it/s]
 12%|█▏        | 232/1920 [04:01<28:44,  1.02s/it]
 12%|█▏        | 233/1920 [04:02<28:07,  1.00s/it]
 12%|█▏        | 234/1920 [04:03<28:27,  1
