Running on host: studgpu-node17.inf.ethz.ch
In directory: /cluster/courses/3dv/data/team-25/Faster-SLD/SceneLandmarkLocalization/src2
Starting on: Wed May 22 00:21:36 CEST 2024
SLURM_JOB_ID: 17067
Using cache found in /home/owendu/.cache/torch/hub/facebookresearch_WSL-Images_main
CUDA enabled

  0%|          | 0/262 [00:00<?, ?it/s]/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

  0%|          | 1/262 [00:13<57:56, 13.32s/it]
  1%|          | 2/262 [00:14<26:03,  6.01s/it]
  1%|          | 3/262 [00:15<15:53,  3.68s/it]
  2%|▏         | 4/262 [00:16<11:07,  2.59s/it]
  2%|▏         | 5/262 [00:16<08:34,  2.00s/it]
  2%|▏         | 6/262 [00:17<06:57,  1.63s/it]
  3%|▎         | 7/262 [00:18<05:57,  1.40s/it]
 17%|█▋        | 44/262 [00:53<03:22,  1.08it/s]
 17%|█▋        | 45/262 [00:54<03:21,  1.08it/s]
 18%|█▊        | 46/262 [00:55<03:21,  1.07it/s]
 18%|█▊        | 47/262 [00:56<03:19,  1.08it/s]
 18%|█▊        | 48/262 [00:57<03:18,  1.08it/s]
 19%|█▊        | 49/262 [00:58<03:17,  1.08it/s]
 19%|█▉        | 50/262 [00:58<03:16,  1.08it/s]
 19%|█▉        | 51/262 [00:59<03:15,  1.08it/s]
 20%|█▉        | 52/262 [01:00<03:14,  1.08it/s]
 20%|██        | 53/262 [01:01<03:14,  1.08it/s]
 21%|██        | 54/262 [01:02<03:14,  1.07it/s]
 21%|██        | 55/262 [01:03<03:12,  1.07it/s]
 21%|██▏       | 56/262 [01:04<03:11,  1.07it/s]
 22%|██▏       | 57/262 [01:05<03:10,  1.08it/s]
 22%|██▏       | 58/262 [01:06<03:09,  1.08it/s]
 23%|██▎       | 59/262 [01:07<03:07,  1.08it/s]
 23%|██▎       | 60/262 [01:08<03:06,  1.08it/s]
 23%|██▎       | 61/262 [01:09<03:06,  1.08it/s]
 24%|██▎       | 62/262 [01:10<03:05,  1.08it/s]
 24%|██▍       | 63/262 [01:11<03:04,  1.08it/s]
 24%|██▍       | 64/262 [01:12<03:04,  1.07it/s]
 25%|██▍       | 65/262 [01:12<03:03,  1.07it/s]
 25%|██▌       | 66/262 [01:13<03:03,  1.07it/s]
 26%|██▌       | 67/262 [01:14<03:02,  1.07it/s]
 26%|██▌       | 68/262 [01:15<03:00,  1.07it/s]
 26%|██▋       | 69/262 [01:16<03:00,  1.07it/s]
 27%|██▋       | 70/262 [01:17<02:59,  1.07it/s]
 27%|██▋       | 71/262 [01:18<02:58,  1.07it/s]
 27%|██▋       | 72/262 [01:19<02:57,  1.07it/s]
 28%|██▊       | 73/262 [01:20<02:57,  1.07it/s]
 28%|██▊       | 74/262 [01:21<02:56,  1.07it/s]
 29%|██▊       | 75/262 [01:22<02:55,  1.06it/s]
 29%|██▉       | 76/262 [01:23<02:54,  1.07it/s]
 29%|██▉       | 77/262 [01:24<02:53,  1.07it/s]
 30%|██▉       | 78/262 [01:25<02:52,  1.06it/s]
 30%|███       | 79/262 [01:26<02:51,  1.07it/s]
 31%|███       | 80/262 [01:26<02:50,  1.07it/s]
 31%|███       | 81/262 [01:27<02:49,  1.07it/s]
 31%|███▏      | 82/262 [01:28<02:48,  1.07it/s]
 32%|███▏      | 83/262 [01:29<02:47,  1.07it/s]
 32%|███▏      | 84/262 [01:30<02:46,  1.07it/s]
 32%|███▏      | 85/262 [01:31<02:46,  1.07it/s]
 33%|███▎      | 86/262 [01:32<02:45,  1.07it/s]
 33%|███▎      | 87/262 [01:33<02:44,  1.07it/s]
 34%|███▎      | 88/262 [01:34<02:43,  1.07it/s]
 34%|███▍      | 89/262 [01:35<02:42,  1.07it/s]
 34%|███▍      | 90/262 [01:36<02:40,  1.07it/s]
 35%|███▍      | 91/262 [01:37<02:39,  1.07it/s]
 35%|███▌      | 92/262 [01:38<02:38,  1.07it/s]
 35%|███▌      | 93/262 [01:39<02:38,  1.07it/s]
 36%|███▌      | 94/262 [01:40<02:37,  1.07it/s]
 36%|███▋      | 95/262 [01:41<02:36,  1.07it/s]
 37%|███▋      | 96/262 [01:41<02:35,  1.07it/s]
 37%|███▋      | 97/262 [01:42<02:34,  1.07it/s]
 37%|███▋      | 98/262 [01:43<02:33,  1.07it/s]
 38%|███▊      | 99/262 [01:44<02:32,  1.07it/s]
 38%|███▊      | 100/262 [01:45<02:31,  1.07it/s]
 39%|███▊      | 101/262 [01:46<02:30,  1.07it/s]
 39%|███▉      | 102/262 [01:47<02:29,  1.07it/s]
 39%|███▉      | 103/262 [01:48<02:28,  1.07it/s]
 40%|███▉      | 104/262 [01:49<02:28,  1.07it/s]
 40%|████      | 105/262 [01:50<02:28,  1.06it/s]
 40%|████      | 106/262 [01:51<02:26,  1.06it/s]
 41%|████      | 107/262 [01:52<02:25,  1.06it/s]
 41%|████      | 108/262 [01:53<02:24,  1.06it/s]
 42%|████▏     | 109/262 [01:54<02:24,  1.06it/s]
 42%|████▏     | 110/262 [01:55<02:23,  1.06it/s]
 42%|████▏     | 111/262 [01:56<02:21,  1.06it/s]
 43%|████▎     | 112/262 [01:57<02:21,  1.06it/s]
 43%|████▎     | 113/262 [01:57<02:20,  1.06it/s]
 44%|████▎     | 114/262 [01:58<02:19,  1.06it/s]
 44%|████▍     | 115/262 [01:59<02:18,  1.06it/s]
 44%|████▍     | 116/262 [02:00<02:17,  1.07it/s]
 45%|████▍     | 117/262 [02:01<02:16,  1.06it/s]
 45%|████▌     | 118/262 [02:02<02:15,  1.06it/s]
 45%|████▌     | 119/262 [02:03<02:15,  1.06it/s]
 46%|████▌     | 120/262 [02:04<02:14,  1.06it/s]
 46%|████▌     | 121/262 [02:05<02:13,  1.06it/s]
 47%|████▋     | 122/262 [02:06<02:11,  1.06it/s]
 47%|████▋     | 123/262 [02:07<02:11,  1.06it/s]
 47%|████▋     | 124/262 [02:08<02:10,  1.06it/s]
 48%|████▊     | 125/262 [02:09<02:10,  1.05it/s]
 48%|████▊     | 126/262 [02:10<02:09,  1.05it/s]
 48%|████▊     | 127/262 [02:11<02:08,  1.05it/s]
 49%|████▉     | 128/262 [02:12<02:06,  1.06it/s]
 49%|████▉     | 129/262 [02:13<02:05,  1.06it/s]
 50%|████▉     | 130/262 [02:14<02:04,  1.06it/s]
 50%|█████     | 131/262 [02:14<02:03,  1.06it/s]
 50%|█████     | 132/262 [02:15<02:02,  1.06it/s]
 51%|█████     | 133/262 [02:16<02:01,  1.06it/s]
 51%|█████     | 134/262 [02:17<02:00,  1.06it/s]
 52%|█████▏    | 135/262 [02:18<01:59,  1.06it/s]
 52%|█████▏    | 136/262 [02:19<01:58,  1.06it/s]
 52%|█████▏    | 137/262 [02:20<01:57,  1.06it/s]
 53%|█████▎    | 138/262 [02:21<01:56,  1.06it/s]
 53%|█████▎    | 139/262 [02:22<01:56,  1.06it/s]
 53%|█████▎    | 140/262 [02:23<01:55,  1.06it/s]
 54%|█████▍    | 141/262 [02:24<01:54,  1.06it/s]
 54%|█████▍    | 142/262 [02:25<01:53,  1.06it/s]
 55%|█████▍    | 143/262 [02:26<01:53,  1.05it/s]
 55%|█████▍    | 144/262 [02:27<01:51,  1.05it/s]
 55%|█████▌    | 145/262 [02:28<01:50,  1.05it/s]
 56%|█████▌    | 146/262 [02:29<01:49,  1.06it/s]
 56%|█████▌    | 147/262 [02:30<01:48,  1.06it/s]
 56%|█████▋    | 148/262 [02:31<01:47,  1.06it/s]
 57%|█████▋    | 149/262 [02:31<01:46,  1.06it/s]
 57%|█████▋    | 150/262 [02:32<01:45,  1.07it/s]
 58%|█████▊    | 151/262 [02:33<01:44,  1.06it/s]
 58%|█████▊    | 152/262 [02:34<01:43,  1.06it/s]
 58%|█████▊    | 153/262 [02:35<01:42,  1.06it/s]
 59%|█████▉    | 154/262 [02:36<01:42,  1.06it/s]
 59%|█████▉    | 155/262 [02:37<01:40,  1.06it/s]
 60%|█████▉    | 156/262 [02:38<01:40,  1.06it/s]
 60%|█████▉    | 157/262 [02:39<01:39,  1.06it/s]
 60%|██████    | 158/262 [02:40<01:38,  1.06it/s]
 61%|██████    | 159/262 [02:41<01:37,  1.06it/s]
 61%|██████    | 160/262 [02:42<01:36,  1.06it/s]
 61%|██████▏   | 161/262 [02:43<01:35,  1.06it/s]
 62%|██████▏   | 162/262 [02:44<01:34,  1.06it/s]
 62%|██████▏   | 163/262 [02:45<01:33,  1.06it/s]
 63%|██████▎   | 164/262 [02:46<01:32,  1.06it/s]
 63%|██████▎   | 165/262 [02:47<01:31,  1.06it/s]
 63%|██████▎   | 166/262 [02:48<01:30,  1.06it/s]
 64%|██████▎   | 167/262 [02:48<01:29,  1.06it/s]
 64%|██████▍   | 168/262 [02:49<01:28,  1.06it/s]
 65%|██████▍   | 169/262 [02:50<01:27,  1.06it/s]
 65%|██████▍   | 170/262 [02:51<01:26,  1.06it/s]
 65%|██████▌   | 171/262 [02:52<01:25,  1.06it/s]
 66%|██████▌   | 172/262 [02:53<01:24,  1.06it/s]
 66%|██████▌   | 173/262 [02:54<01:24,  1.06it/s]
 66%|██████▋   | 174/262 [02:55<01:22,  1.06it/s]
 67%|██████▋   | 175/262 [02:56<01:22,  1.06it/s]
 67%|██████▋   | 176/262 [02:57<01:21,  1.06it/s]
 68%|██████▊   | 177/262 [02:58<01:20,  1.06it/s]
 68%|██████▊   | 178/262 [02:59<01:18,  1.06it/s]
 68%|██████▊   | 179/262 [03:00<01:18,  1.06it/s]
 69%|██████▊   | 180/262 [03:01<01:17,  1.06it/s]
 69%|██████▉   | 181/262 [03:02<01:16,  1.06it/s]
 69%|██████▉   | 182/262 [03:03<01:15,  1.05it/s]
 70%|██████▉   | 183/262 [03:04<01:14,  1.06it/s]
 70%|███████   | 184/262 [03:04<01:13,  1.06it/s]
 71%|███████   | 185/262 [03:05<01:12,  1.06it/s]
 71%|███████   | 186/262 [03:06<01:11,  1.06it/s]
 71%|███████▏  | 187/262 [03:07<01:11,  1.06it/s]
 72%|███████▏  | 188/262 [03:08<01:10,  1.05it/s]
 72%|███████▏  | 189/262 [03:09<01:09,  1.05it/s]
 73%|███████▎  | 190/262 [03:10<01:08,  1.05it/s]
 73%|███████▎  | 191/262 [03:11<01:07,  1.06it/s]
 73%|███████▎  | 192/262 [03:12<01:06,  1.06it/s]
 74%|███████▎  | 193/262 [03:13<01:05,  1.05it/s]
 74%|███████▍  | 194/262 [03:14<01:04,  1.05it/s]
 74%|███████▍  | 195/262 [03:15<01:03,  1.05it/s]
 75%|███████▍  | 196/262 [03:16<01:02,  1.05it/s]
 75%|███████▌  | 197/262 [03:17<01:01,  1.05it/s]
 76%|███████▌  | 198/262 [03:18<01:00,  1.05it/s]
 76%|███████▌  | 199/262 [03:19<01:00,  1.05it/s]
 76%|███████▋  | 200/262 [03:20<00:58,  1.05it/s]
 77%|███████▋  | 201/262 [03:21<00:58,  1.05it/s]
 77%|███████▋  | 202/262 [03:22<00:57,  1.05it/s]
 77%|███████▋  | 203/262 [03:23<00:56,  1.05it/s]
 78%|███████▊  | 204/262 [03:24<00:55,  1.05it/s]
 78%|███████▊  | 205/262 [03:24<00:54,  1.05it/s]
 79%|███████▊  | 206/262 [03:25<00:53,  1.05it/s]
 79%|███████▉  | 207/262 [03:26<00:52,  1.05it/s]
 79%|███████▉  | 208/262 [03:27<00:51,  1.05it/s]
 80%|███████▉  | 209/262 [03:28<00:50,  1.05it/s]
 80%|████████  | 210/262 [03:29<00:49,  1.06it/s]
 81%|████████  | 211/262 [03:30<00:48,  1.05it/s]
 81%|████████  | 212/262 [03:31<00:47,  1.06it/s]
 81%|████████▏ | 213/262 [03:32<00:46,  1.05it/s]
 82%|████████▏ | 214/262 [03:33<00:45,  1.06it/s]
 82%|████████▏ | 215/262 [03:34<00:44,  1.06it/s]
 82%|████████▏ | 216/262 [03:35<00:43,  1.06it/s]
 83%|████████▎ | 217/262 [03:36<00:42,  1.06it/s]
 83%|████████▎ | 218/262 [03:37<00:41,  1.06it/s]
 84%|████████▎ | 219/262 [03:38<00:40,  1.05it/s]
 84%|████████▍ | 220/262 [03:39<00:39,  1.05it/s]
 84%|████████▍ | 221/262 [03:40<00:38,  1.05it/s]
 85%|████████▍ | 222/262 [03:41<00:37,  1.06it/s]
 85%|████████▌ | 223/262 [03:42<00:36,  1.06it/s]
 85%|████████▌ | 224/262 [03:42<00:36,  1.06it/s]
 86%|████████▌ | 225/262 [03:43<00:35,  1.06it/s]
 86%|████████▋ | 226/262 [03:44<00:34,  1.06it/s]
 87%|████████▋ | 227/262 [03:45<00:33,  1.06it/s]
 87%|████████▋ | 228/262 [03:46<00:32,  1.06it/s]
 87%|████████▋ | 229/262 [03:47<00:31,  1.06it/s]
 88%|████████▊ | 230/262 [03:48<00:30,  1.06it/s]
 88%|████████▊ | 231/262 [03:49<00:29,  1.06it/s]
 89%|████████▊ | 232/262 [03:50<00:28,  1.06it/s]
 89%|████████▉ | 233/262 [03:51<00:27,  1.06it/s]
 89%|████████▉ | 234/262 [03:52<00:26,  1.06it/s]
 90%|████████▉ | 235/262 [03:53<00:25,  1.05it/s]
 90%|█████████ | 236/262 [03:54<00:24,  1.05it/s]
 90%|█████████ | 237/262 [03:55<00:23,  1.05it/s]
 91%|█████████ | 238/262 [03:56<00:22,  1.05it/s]
 91%|█████████ | 239/262 [03:57<00:21,  1.06it/s]
 92%|█████████▏| 240/262 [03:58<00:20,  1.06it/s]
 92%|█████████▏| 241/262 [03:59<00:19,  1.06it/s]
 92%|█████████▏| 242/262 [03:59<00:18,  1.06it/s]
 93%|█████████▎| 243/262 [04:00<00:17,  1.06it/s]
 93%|█████████▎| 244/262 [04:01<00:16,  1.06it/s]
 94%|█████████▎| 245/262 [04:02<00:16,  1.05it/s]
 94%|█████████▍| 246/262 [04:03<00:15,  1.05it/s]
 94%|█████████▍| 247/262 [04:05<00:16,  1.10s/it]
 95%|█████████▍| 248/262 [04:06<00:16,  1.15s/it]
 95%|█████████▌| 249/262 [04:07<00:14,  1.10s/it]
 95%|█████████▌| 250/262 [04:08<00:12,  1.08s/it]
 96%|█████████▌| 251/262 [04:09<00:11,  1.05s/it]
 96%|█████████▌| 252/262 [04:10<00:10,  1.02s/it]
 97%|█████████▋| 253/262 [04:11<00:09,  1.00s/it]
 97%|█████████▋| 254/262 [04:12<00:07,  1.01it/s]
 97%|█████████▋| 255/262 [04:13<00:06,  1.03it/s]
 98%|█████████▊| 256/262 [04:14<00:05,  1.03it/s]
 98%|█████████▊| 257/262 [04:15<00:04,  1.04it/s]
 98%|█████████▊| 258/262 [04:16<00:03,  1.04it/s]
 99%|█████████▉| 259/262 [04:17<00:02,  1.05it/s]
 99%|█████████▉| 260/262 [04:18<00:01,  1.05it/s]
100%|█████████▉| 261/262 [04:19<00:00,  1.05it/s]
100%|██████████| 262/262 [04:21<00:00,  1.32s/it]
100%|██████████| 262/262 [04:21<00:00,  1.00it/s]

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:02<12:37,  2.90s/it]
  1%|          | 3/262 [00:03<03:25,  1.26it/s]
  2%|▏         | 5/262 [00:03<01:47,  2.39it/s]
  3%|▎         | 7/262 [00:03<01:08,  3.74it/s]
  3%|▎         | 9/262 [00:03<00:48,  5.22it/s]
  4%|▍         | 11/262 [00:03<00:36,  6.81it/s]
  5%|▍         | 13/262 [00:03<00:29,  8.39it/s]
  6%|▌         | 15/262 [00:03<00:25,  9.77it/s]
  6%|▋         | 17/262 [00:03<00:22, 10.94it/s]
  7%|▋         | 19/262 [00:04<00:20, 11.95it/s]
  8%|▊         | 21/262 [00:04<00:19, 12.58it/s]
  9%|▉         | 23/262 [00:04<00:18, 12.97it/s]
 10%|▉         | 25/262 [00:04<00:17, 13.73it/s]
 10%|█         | 27/262 [00:04<00:16, 14.14it/s]
 11%|█         | 29/262 [00:04<00:16, 14.48it/s]
 12%|█▏        | 31/262 [00:04<00:15, 14.92it/s]
 13%|█▎        | 33/262 [00:04<00:15, 14.80it/s]
 13%|█▎        | 35/262 [00:05<00:15, 14.76it/s]
 14%|█▍        | 37/262 [00:05<00:15, 14.65it/s]
 15%|█▍        | 39/262 [00:05<00:15, 14.60it/s]
 16%|█▌        | 41/262 [00:05<00:15, 14.50it/s]
 16%|█▋        | 43/262 [00:05<00:14, 15.04it/s]
 17%|█▋        | 45/262 [00:05<00:14, 15.38it/s]
 18%|█▊        | 47/262 [00:05<00:13, 15.41it/s]
 19%|█▊        | 49/262 [00:06<00:14, 15.06it/s]
 19%|█▉        | 51/262 [00:06<00:13, 15.08it/s]
 20%|██        | 53/262 [00:06<00:14, 14.82it/s]
 21%|██        | 55/262 [00:06<00:14, 14.69it/s]
 22%|██▏       | 57/262 [00:06<00:13, 14.64it/s]
 23%|██▎       | 59/262 [00:06<00:14, 14.48it/s]
 23%|██▎       | 61/262 [00:06<00:13, 14.82it/s]
 24%|██▍       | 63/262 [00:06<00:13, 15.13it/s]
 25%|██▍       | 65/262 [00:07<00:13, 15.08it/s]
 26%|██▌       | 67/262 [00:07<00:12, 15.44it/s]
 26%|██▋       | 69/262 [00:07<00:12, 15.28it/s]
 27%|██▋       | 71/262 [00:07<00:12, 14.98it/s]
 28%|██▊       | 73/262 [00:07<00:12, 14.91it/s]
 29%|██▊       | 75/262 [00:07<00:12, 14.80it/s]
 29%|██▉       | 77/262 [00:07<00:12, 15.07it/s]
 30%|███       | 79/262 [00:08<00:12, 14.91it/s]
 31%|███       | 81/262 [00:08<00:12, 14.85it/s]
 32%|███▏      | 83/262 [00:08<00:12, 14.91it/s]
 32%|███▏      | 85/262 [00:08<00:11, 15.18it/s]
 33%|███▎      | 87/262 [00:08<00:11, 14.92it/s]
 34%|███▍      | 89/262 [00:08<00:11, 14.89it/s]
 35%|███▍      | 91/262 [00:08<00:11, 14.64it/s]
 35%|███▌      | 93/262 [00:09<00:11, 14.86it/s]
 36%|███▋      | 95/262 [00:09<00:11, 14.58it/s]
 37%|███▋      | 97/262 [00:09<00:11, 14.91it/s]
 38%|███▊      | 99/262 [00:09<00:10, 14.85it/s]
 39%|███▊      | 101/262 [00:09<00:10, 14.85it/s]
 39%|███▉      | 103/262 [00:09<00:10, 15.20it/s]
 40%|████      | 105/262 [00:09<00:10, 15.15it/s]
 41%|████      | 107/262 [00:09<00:10, 15.23it/s]
 42%|████▏     | 109/262 [00:10<00:09, 15.42it/s]
 42%|████▏     | 111/262 [00:10<00:09, 15.25it/s]
 43%|████▎     | 113/262 [00:10<00:10, 14.88it/s]
 44%|████▍     | 115/262 [00:10<00:09, 14.80it/s]
 45%|████▍     | 117/262 [00:10<00:09, 14.80it/s]
 45%|████▌     | 119/262 [00:10<00:09, 14.70it/s]
 46%|████▌     | 121/262 [00:10<00:09, 14.98it/s]
 47%|████▋     | 123/262 [00:11<00:09, 14.99it/s]
 48%|████▊     | 125/262 [00:11<00:09, 15.14it/s]
 48%|████▊     | 127/262 [00:11<00:08, 15.08it/s]
 49%|████▉     | 129/262 [00:11<00:08, 15.06it/s]
 50%|█████     | 131/262 [00:11<00:08, 14.80it/s]
 51%|█████     | 133/262 [00:11<00:08, 15.09it/s]
 52%|█████▏    | 135/262 [00:11<00:08, 15.14it/s]
 52%|█████▏    | 137/262 [00:11<00:08, 14.89it/s]
 53%|█████▎    | 139/262 [00:12<00:08, 14.88it/s]
 54%|█████▍    | 141/262 [00:12<00:08, 14.91it/s]
 55%|█████▍    | 143/262 [00:12<00:08, 14.79it/s]
 55%|█████▌    | 145/262 [00:12<00:07, 14.79it/s]
 56%|█████▌    | 147/262 [00:12<00:07, 15.00it/s]
 57%|█████▋    | 149/262 [00:12<00:07, 14.70it/s]
 58%|█████▊    | 151/262 [00:12<00:07, 15.10it/s]
 58%|█████▊    | 153/262 [00:13<00:07, 15.12it/s]
 59%|█████▉    | 155/262 [00:13<00:07, 14.75it/s]
 60%|█████▉    | 157/262 [00:13<00:07, 14.77it/s]
 61%|██████    | 159/262 [00:13<00:06, 15.25it/s]
 61%|██████▏   | 161/262 [00:13<00:06, 15.22it/s]
 62%|██████▏   | 163/262 [00:13<00:06, 14.99it/s]
 63%|██████▎   | 165/262 [00:13<00:06, 15.21it/s]
 64%|██████▎   | 167/262 [00:13<00:06, 14.97it/s]
 65%|██████▍   | 169/262 [00:14<00:06, 15.17it/s]
 65%|██████▌   | 171/262 [00:14<00:06, 14.88it/s]
 66%|██████▌   | 173/262 [00:14<00:06, 14.74it/s]
 67%|██████▋   | 175/262 [00:14<00:05, 14.73it/s]
 68%|██████▊   | 177/262 [00:14<00:05, 14.71it/s]
 68%|██████▊   | 179/262 [00:14<00:05, 14.66it/s]
 69%|██████▉   | 181/262 [00:14<00:05, 14.72it/s]
 70%|██████▉   | 183/262 [00:15<00:05, 14.76it/s]
 71%|███████   | 185/262 [00:15<00:05, 14.99it/s]
 71%|███████▏  | 187/262 [00:15<00:04, 15.16it/s]
 72%|███████▏  | 189/262 [00:15<00:04, 14.70it/s]
 73%|███████▎  | 191/262 [00:15<00:04, 14.95it/s]
 74%|███████▎  | 193/262 [00:15<00:04, 14.80it/s]
 74%|███████▍  | 195/262 [00:15<00:04, 14.79it/s]
 75%|███████▌  | 197/262 [00:15<00:04, 14.62it/s]
 76%|███████▌  | 199/262 [00:16<00:04, 14.91it/s]
 77%|███████▋  | 201/262 [00:16<00:04, 14.92it/s]
 77%|███████▋  | 203/262 [00:16<00:03, 14.80it/s]
 78%|███████▊  | 205/262 [00:16<00:03, 14.59it/s]
 79%|███████▉  | 207/262 [00:16<00:03, 14.54it/s]
 80%|███████▉  | 209/262 [00:16<00:03, 14.41it/s]
 81%|████████  | 211/262 [00:16<00:03, 14.55it/s]
 81%|████████▏ | 213/262 [00:17<00:03, 14.50it/s]
 82%|████████▏ | 215/262 [00:17<00:03, 14.84it/s]
 83%|████████▎ | 217/262 [00:17<00:02, 15.16it/s]
 84%|████████▎ | 219/262 [00:17<00:02, 15.07it/s]
 84%|████████▍ | 221/262 [00:17<00:02, 15.30it/s]
