Running on host: studgpu-node25.inf.ethz.ch
In directory: /cluster/courses/3dv/data/team-25/Faster-SLD/SceneLandmarkLocalization/src2
Starting on: Tue May 21 23:04:26 CEST 2024
SLURM_JOB_ID: 17043
Using cache found in /home/owendu/.cache/torch/hub/facebookresearch_WSL-Images_main
CUDA enabled

  0%|          | 0/262 [00:00<?, ?it/s]/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

  0%|          | 1/262 [00:12<52:40, 12.11s/it]
  1%|          | 2/262 [00:12<23:42,  5.47s/it]
  1%|          | 3/262 [00:13<14:29,  3.36s/it]
  2%|▏         | 4/262 [00:14<10:09,  2.36s/it]
  2%|▏         | 5/262 [00:15<07:45,  1.81s/it]
  2%|▏         | 6/262 [00:16<06:19,  1.48s/it]
  3%|▎         | 7/262 [00:17<05:24,  1.27s/it]
 17%|█▋        | 44/262 [00:49<03:06,  1.17it/s]
 17%|█▋        | 45/262 [00:50<03:06,  1.16it/s]
 18%|█▊        | 46/262 [00:51<03:06,  1.16it/s]
 18%|█▊        | 47/262 [00:51<03:05,  1.16it/s]
 18%|█▊        | 48/262 [00:52<03:04,  1.16it/s]
 19%|█▊        | 49/262 [00:53<03:03,  1.16it/s]
 19%|█▉        | 50/262 [00:54<03:02,  1.16it/s]
 19%|█▉        | 51/262 [00:55<03:02,  1.15it/s]
 20%|█▉        | 52/262 [00:56<03:01,  1.15it/s]
 20%|██        | 53/262 [00:57<03:00,  1.16it/s]
 21%|██        | 54/262 [00:57<02:59,  1.16it/s]
 21%|██        | 55/262 [00:58<02:59,  1.15it/s]
 21%|██▏       | 56/262 [00:59<02:58,  1.15it/s]
 22%|██▏       | 57/262 [01:00<02:56,  1.16it/s]
 22%|██▏       | 58/262 [01:01<02:56,  1.16it/s]
 23%|██▎       | 59/262 [01:02<02:54,  1.16it/s]
 23%|██▎       | 60/262 [01:03<02:54,  1.16it/s]
 23%|██▎       | 61/262 [01:03<02:53,  1.16it/s]
 24%|██▎       | 62/262 [01:04<02:52,  1.16it/s]
 24%|██▍       | 63/262 [01:05<02:51,  1.16it/s]
 24%|██▍       | 64/262 [01:06<02:50,  1.16it/s]
 25%|██▍       | 65/262 [01:07<02:50,  1.16it/s]
 25%|██▌       | 66/262 [01:08<02:49,  1.15it/s]
 26%|██▌       | 67/262 [01:09<02:48,  1.15it/s]
 26%|██▌       | 68/262 [01:10<02:48,  1.15it/s]
 26%|██▋       | 69/262 [01:10<02:47,  1.15it/s]
 27%|██▋       | 70/262 [01:11<02:46,  1.15it/s]
 27%|██▋       | 71/262 [01:12<02:46,  1.15it/s]
 27%|██▋       | 72/262 [01:13<02:45,  1.15it/s]
 28%|██▊       | 73/262 [01:14<02:44,  1.15it/s]
 28%|██▊       | 74/262 [01:15<02:43,  1.15it/s]
 29%|██▊       | 75/262 [01:16<02:42,  1.15it/s]
 29%|██▉       | 76/262 [01:17<02:42,  1.15it/s]
 29%|██▉       | 77/262 [01:17<02:41,  1.15it/s]
 30%|██▉       | 78/262 [01:18<02:40,  1.14it/s]
 30%|███       | 79/262 [01:19<02:39,  1.15it/s]
 31%|███       | 80/262 [01:20<02:38,  1.15it/s]
 31%|███       | 81/262 [01:21<02:38,  1.14it/s]
 31%|███▏      | 82/262 [01:22<02:37,  1.15it/s]
 32%|███▏      | 83/262 [01:23<02:35,  1.15it/s]
 32%|███▏      | 84/262 [01:24<02:35,  1.14it/s]
 32%|███▏      | 85/262 [01:25<02:41,  1.09it/s]
 33%|███▎      | 86/262 [01:25<02:42,  1.08it/s]
 33%|███▎      | 87/262 [01:26<02:38,  1.10it/s]
 34%|███▎      | 88/262 [01:28<03:20,  1.15s/it]
 34%|███▍      | 89/262 [01:29<03:04,  1.07s/it]
 34%|███▍      | 90/262 [01:30<02:53,  1.01s/it]
 35%|███▍      | 91/262 [01:31<02:46,  1.03it/s]
 35%|███▌      | 92/262 [01:32<02:55,  1.03s/it]
 35%|███▌      | 93/262 [01:33<03:03,  1.09s/it]
 36%|███▌      | 94/262 [01:34<02:54,  1.04s/it]
 36%|███▋      | 95/262 [01:35<02:45,  1.01it/s]
 37%|███▋      | 96/262 [01:36<02:56,  1.06s/it]
 37%|███▋      | 97/262 [01:39<04:47,  1.74s/it]
 37%|███▋      | 98/262 [01:40<04:07,  1.51s/it]
 38%|███▊      | 99/262 [01:41<03:34,  1.32s/it]
 38%|███▊      | 100/262 [01:42<03:21,  1.24s/it]
 39%|███▊      | 101/262 [01:45<04:50,  1.80s/it]
 39%|███▉      | 102/262 [01:46<04:03,  1.52s/it]
 39%|███▉      | 103/262 [01:47<03:30,  1.33s/it]
 40%|███▉      | 104/262 [01:48<03:13,  1.23s/it]
 40%|████      | 105/262 [01:51<04:22,  1.67s/it]
 40%|████      | 106/262 [01:52<03:43,  1.43s/it]
 41%|████      | 107/262 [01:53<03:15,  1.26s/it]
 41%|████      | 108/262 [01:54<02:58,  1.16s/it]
 42%|████▏     | 109/262 [01:55<03:31,  1.38s/it]
 42%|████▏     | 110/262 [01:56<03:07,  1.23s/it]
 42%|████▏     | 111/262 [01:57<02:49,  1.12s/it]
 43%|████▎     | 112/262 [01:58<02:37,  1.05s/it]
 43%|████▎     | 113/262 [02:01<03:44,  1.51s/it]
 44%|████▎     | 114/262 [02:02<03:14,  1.31s/it]
 44%|████▍     | 115/262 [02:02<02:53,  1.18s/it]
 44%|████▍     | 116/262 [02:03<02:40,  1.10s/it]
 45%|████▍     | 117/262 [02:05<03:05,  1.28s/it]
 45%|████▌     | 118/262 [02:06<02:46,  1.16s/it]
 45%|████▌     | 119/262 [02:07<02:33,  1.07s/it]
 46%|████▌     | 120/262 [02:08<02:23,  1.01s/it]
 46%|████▌     | 121/262 [02:10<03:00,  1.28s/it]
 47%|████▋     | 122/262 [02:10<02:42,  1.16s/it]
 47%|████▋     | 123/262 [02:11<02:28,  1.07s/it]
 47%|████▋     | 124/262 [02:12<02:19,  1.01s/it]
 48%|████▊     | 125/262 [02:15<03:23,  1.48s/it]
 48%|████▊     | 126/262 [02:16<02:56,  1.30s/it]
 48%|████▊     | 127/262 [02:16<02:39,  1.18s/it]
 49%|████▉     | 128/262 [02:17<02:26,  1.09s/it]
 49%|████▉     | 129/262 [02:19<03:01,  1.37s/it]
 50%|████▉     | 130/262 [02:20<02:41,  1.22s/it]
 50%|█████     | 131/262 [02:21<02:26,  1.12s/it]
 50%|█████     | 132/262 [02:22<02:16,  1.05s/it]
 51%|█████     | 133/262 [02:26<04:07,  1.92s/it]
 51%|█████     | 134/262 [02:27<03:25,  1.61s/it]
 52%|█████▏    | 135/262 [02:28<02:56,  1.39s/it]
 52%|█████▏    | 136/262 [02:29<02:35,  1.23s/it]
 52%|█████▏    | 137/262 [02:31<03:24,  1.63s/it]
 53%|█████▎    | 138/262 [02:32<02:54,  1.41s/it]
 53%|█████▎    | 139/262 [02:33<02:33,  1.24s/it]
 53%|█████▎    | 140/262 [02:34<02:18,  1.13s/it]
 54%|█████▍    | 141/262 [02:36<02:38,  1.31s/it]
 54%|█████▍    | 142/262 [02:36<02:21,  1.18s/it]
 55%|█████▍    | 143/262 [02:37<02:09,  1.09s/it]
 55%|█████▍    | 144/262 [02:38<02:01,  1.03s/it]
 55%|█████▌    | 145/262 [02:39<01:54,  1.02it/s]
 56%|█████▌    | 146/262 [02:40<01:50,  1.05it/s]
 56%|█████▌    | 147/262 [02:41<01:47,  1.07it/s]
 56%|█████▋    | 148/262 [02:42<01:47,  1.06it/s]
 57%|█████▋    | 149/262 [02:43<01:44,  1.08it/s]
 57%|█████▋    | 150/262 [02:44<01:41,  1.10it/s]
 58%|█████▊    | 151/262 [02:44<01:39,  1.11it/s]
 58%|█████▊    | 152/262 [02:45<01:41,  1.08it/s]
 58%|█████▊    | 153/262 [02:46<01:38,  1.10it/s]
 59%|█████▉    | 154/262 [02:47<01:38,  1.10it/s]
 59%|█████▉    | 155/262 [02:48<01:36,  1.11it/s]
 60%|█████▉    | 156/262 [02:49<01:34,  1.12it/s]
 60%|█████▉    | 157/262 [02:50<01:33,  1.12it/s]
 60%|██████    | 158/262 [02:51<01:33,  1.11it/s]
 61%|██████    | 159/262 [02:52<01:31,  1.12it/s]
 61%|██████    | 160/262 [02:52<01:30,  1.13it/s]
 61%|██████▏   | 161/262 [02:53<01:29,  1.13it/s]
 62%|██████▏   | 162/262 [02:54<01:27,  1.14it/s]
 62%|██████▏   | 163/262 [02:55<01:27,  1.14it/s]
 63%|██████▎   | 164/262 [02:56<01:26,  1.14it/s]
 63%|██████▎   | 165/262 [02:57<01:25,  1.14it/s]
 63%|██████▎   | 166/262 [02:58<01:24,  1.14it/s]
 64%|██████▎   | 167/262 [02:59<01:23,  1.13it/s]
 64%|██████▍   | 168/262 [03:00<01:24,  1.11it/s]
 65%|██████▍   | 169/262 [03:00<01:23,  1.12it/s]
 65%|██████▍   | 170/262 [03:01<01:21,  1.12it/s]
 65%|██████▌   | 171/262 [03:02<01:20,  1.12it/s]
 66%|██████▌   | 172/262 [03:03<01:19,  1.13it/s]
 66%|██████▌   | 173/262 [03:04<01:18,  1.13it/s]
 66%|██████▋   | 174/262 [03:05<01:17,  1.13it/s]
 67%|██████▋   | 175/262 [03:06<01:17,  1.13it/s]
 67%|██████▋   | 176/262 [03:07<01:16,  1.13it/s]
 68%|██████▊   | 177/262 [03:08<01:14,  1.13it/s]
 68%|██████▊   | 178/262 [03:08<01:14,  1.13it/s]
 68%|██████▊   | 179/262 [03:09<01:13,  1.13it/s]
 69%|██████▊   | 180/262 [03:10<01:12,  1.13it/s]
 69%|██████▉   | 181/262 [03:11<01:11,  1.13it/s]
 69%|██████▉   | 182/262 [03:12<01:10,  1.14it/s]
 70%|██████▉   | 183/262 [03:13<01:09,  1.13it/s]
 70%|███████   | 184/262 [03:14<01:09,  1.13it/s]
 71%|███████   | 185/262 [03:15<01:08,  1.13it/s]
 71%|███████   | 186/262 [03:15<01:07,  1.12it/s]
 71%|███████▏  | 187/262 [03:16<01:06,  1.12it/s]
 72%|███████▏  | 188/262 [03:17<01:05,  1.13it/s]
 72%|███████▏  | 189/262 [03:18<01:04,  1.13it/s]
 73%|███████▎  | 190/262 [03:19<01:03,  1.13it/s]
 73%|███████▎  | 191/262 [03:20<01:02,  1.13it/s]
 73%|███████▎  | 192/262 [03:21<01:02,  1.13it/s]
 74%|███████▎  | 193/262 [03:22<01:01,  1.13it/s]
 74%|███████▍  | 194/262 [03:23<01:00,  1.13it/s]
 74%|███████▍  | 195/262 [03:23<00:59,  1.13it/s]
 75%|███████▍  | 196/262 [03:24<00:58,  1.13it/s]
 75%|███████▌  | 197/262 [03:25<00:57,  1.13it/s]
 76%|███████▌  | 198/262 [03:26<00:56,  1.13it/s]
 76%|███████▌  | 199/262 [03:27<00:55,  1.13it/s]
 76%|███████▋  | 200/262 [03:28<00:54,  1.14it/s]
 77%|███████▋  | 201/262 [03:29<00:53,  1.14it/s]
 77%|███████▋  | 202/262 [03:30<00:52,  1.14it/s]
 77%|███████▋  | 203/262 [03:30<00:51,  1.14it/s]
 78%|███████▊  | 204/262 [03:31<00:50,  1.14it/s]
 78%|███████▊  | 205/262 [03:32<00:49,  1.15it/s]
 79%|███████▊  | 206/262 [03:33<00:48,  1.15it/s]
 79%|███████▉  | 207/262 [03:34<00:48,  1.13it/s]
 79%|███████▉  | 208/262 [03:35<00:48,  1.11it/s]
 80%|███████▉  | 209/262 [03:36<00:47,  1.12it/s]
 80%|████████  | 210/262 [03:37<00:46,  1.13it/s]
 81%|████████  | 211/262 [03:38<00:45,  1.13it/s]
 81%|████████  | 212/262 [03:38<00:43,  1.14it/s]
 81%|████████▏ | 213/262 [03:39<00:42,  1.15it/s]
 82%|████████▏ | 214/262 [03:40<00:41,  1.15it/s]
 82%|████████▏ | 215/262 [03:42<00:50,  1.07s/it]
 82%|████████▏ | 216/262 [03:43<00:46,  1.01s/it]
 83%|████████▎ | 217/262 [03:43<00:43,  1.03it/s]
 83%|████████▎ | 218/262 [03:44<00:41,  1.06it/s]
 84%|████████▎ | 219/262 [03:45<00:39,  1.09it/s]
 84%|████████▍ | 220/262 [03:46<00:38,  1.10it/s]
 84%|████████▍ | 221/262 [03:47<00:36,  1.12it/s]
 85%|████████▍ | 222/262 [03:48<00:36,  1.10it/s]
 85%|████████▌ | 223/262 [03:49<00:35,  1.09it/s]
 85%|████████▌ | 224/262 [03:50<00:34,  1.10it/s]
 86%|████████▌ | 225/262 [03:51<00:33,  1.11it/s]
 86%|████████▋ | 226/262 [03:51<00:31,  1.13it/s]
 87%|████████▋ | 227/262 [03:52<00:30,  1.13it/s]
 87%|████████▋ | 228/262 [03:53<00:29,  1.14it/s]
 87%|████████▋ | 229/262 [03:54<00:28,  1.14it/s]
 88%|████████▊ | 230/262 [03:55<00:28,  1.14it/s]
 88%|████████▊ | 231/262 [03:56<00:27,  1.14it/s]
 89%|████████▊ | 232/262 [03:57<00:26,  1.14it/s]
 89%|████████▉ | 233/262 [03:58<00:25,  1.14it/s]
 89%|████████▉ | 234/262 [03:58<00:24,  1.14it/s]
 90%|████████▉ | 235/262 [03:59<00:23,  1.14it/s]
 90%|█████████ | 236/262 [04:00<00:22,  1.14it/s]
 90%|█████████ | 237/262 [04:01<00:21,  1.14it/s]
 91%|█████████ | 238/262 [04:02<00:21,  1.13it/s]
 91%|█████████ | 239/262 [04:03<00:20,  1.14it/s]
 92%|█████████▏| 240/262 [04:04<00:19,  1.13it/s]
 92%|█████████▏| 241/262 [04:05<00:18,  1.13it/s]
 92%|█████████▏| 242/262 [04:05<00:17,  1.14it/s]
 93%|█████████▎| 243/262 [04:06<00:16,  1.14it/s]
 93%|█████████▎| 244/262 [04:07<00:15,  1.14it/s]
 94%|█████████▎| 245/262 [04:08<00:14,  1.14it/s]
 94%|█████████▍| 246/262 [04:09<00:14,  1.14it/s]
 94%|█████████▍| 247/262 [04:10<00:13,  1.14it/s]
 95%|█████████▍| 248/262 [04:11<00:12,  1.14it/s]
 95%|█████████▌| 249/262 [04:12<00:11,  1.14it/s]
 95%|█████████▌| 250/262 [04:13<00:10,  1.14it/s]
 96%|█████████▌| 251/262 [04:13<00:09,  1.14it/s]
 96%|█████████▌| 252/262 [04:14<00:08,  1.15it/s]
 97%|█████████▋| 253/262 [04:15<00:07,  1.15it/s]
 97%|█████████▋| 254/262 [04:16<00:06,  1.15it/s]
 97%|█████████▋| 255/262 [04:17<00:06,  1.15it/s]
 98%|█████████▊| 256/262 [04:18<00:05,  1.14it/s]
 98%|█████████▊| 257/262 [04:19<00:04,  1.14it/s]
 98%|█████████▊| 258/262 [04:19<00:03,  1.14it/s]
 99%|█████████▉| 259/262 [04:20<00:02,  1.14it/s]
 99%|█████████▉| 260/262 [04:21<00:01,  1.14it/s]
100%|█████████▉| 261/262 [04:22<00:00,  1.14it/s]
100%|██████████| 262/262 [04:24<00:00,  1.18s/it]
100%|██████████| 262/262 [04:24<00:00,  1.01s/it]

  0%|          | 0/262 [00:00<?, ?it/s]
  0%|          | 1/262 [00:02<09:41,  2.23s/it]
  2%|▏         | 5/262 [00:02<01:32,  2.79it/s]
  3%|▎         | 8/262 [00:02<00:51,  4.91it/s]
  4%|▍         | 11/262 [00:02<00:33,  7.40it/s]
  6%|▌         | 15/262 [00:02<00:22, 11.01it/s]
  7%|▋         | 18/262 [00:02<00:17, 13.78it/s]
  8%|▊         | 21/262 [00:02<00:14, 16.58it/s]
 10%|▉         | 25/262 [00:03<00:11, 19.96it/s]
 11%|█         | 28/262 [00:03<00:10, 22.03it/s]
 12%|█▏        | 31/262 [00:03<00:09, 23.35it/s]
 13%|█▎        | 34/262 [00:03<00:09, 24.85it/s]
 15%|█▍        | 38/262 [00:03<00:08, 26.60it/s]
 16%|█▌        | 41/262 [00:03<00:08, 27.31it/s]
 17%|█▋        | 44/262 [00:03<00:07, 27.73it/s]
 18%|█▊        | 48/262 [00:03<00:07, 28.53it/s]
 19%|█▉        | 51/262 [00:03<00:07, 28.87it/s]
 21%|██        | 54/262 [00:04<00:07, 29.11it/s]
 22%|██▏       | 57/262 [00:04<00:07, 29.03it/s]
 23%|██▎       | 61/262 [00:04<00:06, 29.52it/s]
 24%|██▍       | 64/262 [00:04<00:06, 28.82it/s]
 26%|██▌       | 67/262 [00:04<00:06, 29.14it/s]
 27%|██▋       | 70/262 [00:04<00:06, 29.37it/s]
 28%|██▊       | 73/262 [00:04<00:06, 29.39it/s]
 29%|██▉       | 76/262 [00:04<00:06, 29.35it/s]
 31%|███       | 80/262 [00:04<00:06, 29.76it/s]
 32%|███▏      | 83/262 [00:04<00:06, 29.63it/s]
 33%|███▎      | 86/262 [00:05<00:05, 29.39it/s]
 34%|███▍      | 90/262 [00:05<00:05, 29.73it/s]
 35%|███▌      | 93/262 [00:05<00:05, 29.43it/s]
 37%|███▋      | 96/262 [00:05<00:05, 29.20it/s]
 38%|███▊      | 99/262 [00:05<00:05, 29.09it/s]
 39%|███▉      | 103/262 [00:05<00:05, 29.51it/s]
 40%|████      | 106/262 [00:05<00:05, 29.49it/s]
 42%|████▏     | 109/262 [00:05<00:05, 29.43it/s]
 43%|████▎     | 113/262 [00:06<00:05, 29.57it/s]
 44%|████▍     | 116/262 [00:06<00:04, 29.51it/s]
 45%|████▌     | 119/262 [00:06<00:04, 29.59it/s]
 47%|████▋     | 122/262 [00:06<00:04, 29.42it/s]
 48%|████▊     | 125/262 [00:06<00:04, 29.37it/s]
 49%|████▉     | 128/262 [00:06<00:04, 28.68it/s]
 50%|█████     | 131/262 [00:06<00:04, 29.04it/s]
 52%|█████▏    | 135/262 [00:06<00:04, 29.52it/s]
 53%|█████▎    | 138/262 [00:06<00:04, 29.37it/s]
 54%|█████▍    | 141/262 [00:06<00:04, 29.45it/s]
 55%|█████▌    | 145/262 [00:07<00:03, 29.77it/s]
 56%|█████▋    | 148/262 [00:07<00:03, 29.52it/s]
 58%|█████▊    | 152/262 [00:07<00:03, 29.66it/s]
 59%|█████▉    | 155/262 [00:07<00:03, 28.80it/s]
 61%|██████    | 159/262 [00:07<00:03, 29.56it/s]
 62%|██████▏   | 162/262 [00:07<00:03, 29.66it/s]
 63%|██████▎   | 166/262 [00:07<00:03, 30.01it/s]
 65%|██████▍   | 169/262 [00:07<00:03, 29.95it/s]
 66%|██████▌   | 172/262 [00:08<00:03, 29.75it/s]
 67%|██████▋   | 176/262 [00:08<00:02, 30.00it/s]
 68%|██████▊   | 179/262 [00:08<00:02, 29.81it/s]
 69%|██████▉   | 182/262 [00:08<00:02, 29.83it/s]
 71%|███████   | 185/262 [00:08<00:02, 29.31it/s]
 72%|███████▏  | 188/262 [00:08<00:02, 29.46it/s]
 73%|███████▎  | 191/262 [00:08<00:02, 29.02it/s]
 74%|███████▍  | 194/262 [00:08<00:02, 29.13it/s]
 76%|███████▌  | 198/262 [00:08<00:02, 29.73it/s]
 77%|███████▋  | 201/262 [00:08<00:02, 29.64it/s]
 78%|███████▊  | 204/262 [00:09<00:01, 29.04it/s]
 79%|███████▉  | 208/262 [00:09<00:01, 29.88it/s]
 81%|████████  | 211/262 [00:09<00:01, 29.59it/s]
 82%|████████▏ | 214/262 [00:09<00:01, 28.75it/s]
 83%|████████▎ | 217/262 [00:09<00:01, 29.01it/s]
 84%|████████▍ | 220/262 [00:09<00:01, 29.10it/s]
 85%|████████▌ | 223/262 [00:09<00:01, 29.24it/s]
 86%|████████▋ | 226/262 [00:09<00:01, 29.33it/s]
 87%|████████▋ | 229/262 [00:09<00:01, 29.34it/s]
 89%|████████▊ | 232/262 [00:10<00:01, 29.25it/s]
 90%|████████▉ | 235/262 [00:10<00:00, 29.40it/s]
 91%|█████████ | 239/262 [00:10<00:00, 29.67it/s]
 92%|█████████▏| 242/262 [00:10<00:00, 29.63it/s]
 94%|█████████▍| 246/262 [00:10<00:00, 29.89it/s]
 95%|█████████▌| 249/262 [00:10<00:00, 29.34it/s]
 96%|█████████▌| 252/262 [00:10<00:00, 29.36it/s]
 97%|█████████▋| 255/262 [00:10<00:00, 29.43it/s]
 99%|█████████▉| 259/262 [00:10<00:00, 29.64it/s]
100%|██████████| 262/262 [00:11<00:00, 19.83it/s]
100%|██████████| 262/262 [00:11<00:00, 22.54it/s]
Using cache found in /home/owendu/.cache/torch/hub/facebookresearch_WSL-Images_main

  0%|          | 0/313 [00:00<?, ?it/s]
  0%|          | 1/313 [00:01<07:52,  1.51s/it]
  1%|          | 2/313 [00:01<03:41,  1.41it/s]
  1%|          | 3/313 [00:01<02:21,  2.19it/s]
  1%|▏         | 4/313 [00:01<01:42,  3.02it/s]
  2%|▏         | 5/313 [00:02<01:20,  3.81it/s]
  2%|▏         | 6/313 [00:02<01:07,  4.53it/s]
  2%|▏         | 7/313 [00:02<00:59,  5.15it/s]
  3%|▎         | 8/313 [00:02<01:05,  4.63it/s]
  3%|▎         | 9/313 [00:02<00:56,  5.36it/s]
  3%|▎         | 10/313 [00:02<00:52,  5.80it/s]
  4%|▎         | 11/313 [00:03<00:49,  6.15it/s]
  4%|▍         | 12/313 [00:03<00:46,  6.42it/s]
  4%|▍         | 13/313 [00:03<00:45,  6.63it/s]
  4%|▍         | 14/313 [00:03<00:44,  6.78it/s]
  5%|▍         | 15/313 [00:03<00:43,  6.79it/s]
  5%|▌         | 16/313 [00:03<00:44,  6.73it/s]
  5%|▌         | 17/313 [00:03<00:44,  6.70it/s]
  6%|▌         | 18/313 [00:04<00:44,  6.70it/s]
  6%|▌         | 19/313 [00:04<00:43,  6.74it/s]
  6%|▋         | 20/313 [00:04<00:43,  6.79it/s]
  7%|▋         | 21/313 [00:04<00:42,  6.86it/s]
  7%|▋         | 22/313 [00:04<00:42,  6.83it/s]
  7%|▋         | 23/313 [00:04<00:42,  6.81it/s]
  8%|▊         | 24/313 [00:04<00:42,  6.73it/s]
  8%|▊         | 25/313 [00:05<00:42,  6.74it/s]
  8%|▊         | 26/313 [00:05<00:42,  6.76it/s]
  9%|▊         | 27/313 [00:05<00:41,  6.83it/s]
